item_id,knowledge_code
0,[293]
1,[78]
2,[78]
3,[391]
4,[293]
5,[12]
6,[293]
7,[12]
8,[12]
9,[293]
10,[12]
11,[30]
12,[30]
13,[30]
14,"[30, 391]"
15,[12]
16,[30]
17,[30]
18,[391]
19,[391]
20,[68]
21,[309]
22,[177]
23,[177]
24,[177]
25,[309]
26,[309]
27,[309]
28,[177]
29,[177]
30,[177]
31,[60]
32,[177]
33,[177]
34,[177]
35,[177]
36,[177]
37,[177]
38,[177]
39,[177]
40,[177]
41,[177]
42,[177]
43,[177]
44,[30]
45,[391]
46,[12]
47,[12]
48,[78]
49,[78]
50,[391]
51,[30]
52,[439]
53,[68]
54,[177]
55,[68]
56,[68]
57,[177]
58,[68]
59,[177]
60,[177]
61,[177]
62,[177]
63,[68]
64,[68]
65,[68]
66,[309]
67,[309]
68,[68]
69,[177]
70,[177]
71,[68]
72,[4]
73,[225]
74,[362]
75,[362]
76,[444]
77,[270]
78,[452]
79,[43]
80,[27]
81,[406]
82,[277]
83,[115]
84,[197]
85,[462]
86,[180]
87,[142]
88,[217]
89,[260]
90,[449]
91,[460]
92,[346]
93,[197]
94,[341]
95,[460]
96,[346]
97,[221]
98,[277]
99,[460]
100,[460]
101,[425]
102,[126]
103,[346]
104,[20]
105,[180]
106,[361]
107,[197]
108,[20]
109,[444]
110,[27]
111,[221]
112,[346]
113,[462]
114,[139]
115,[139]
116,[69]
117,[142]
118,[197]
119,[142]
120,[314]
121,[406]
122,[450]
123,[361]
124,[33]
125,[221]
126,[115]
127,[444]
128,[346]
129,[33]
130,[260]
131,[200]
132,[56]
133,[346]
134,[221]
135,[444]
136,[90]
137,[117]
138,[193]
139,[193]
140,[312]
141,"[475, 468]"
142,[312]
143,[167]
144,[360]
145,[360]
146,[90]
147,[171]
148,[171]
149,[171]
150,[399]
151,[8]
152,[267]
153,[300]
154,[360]
155,[360]
156,[17]
157,[171]
158,[454]
159,[454]
160,[443]
161,[117]
162,[178]
163,[199]
164,[428]
165,[285]
166,[428]
167,[285]
168,[428]
169,[199]
170,[199]
171,[428]
172,[428]
173,[199]
174,[285]
175,[428]
176,[428]
177,[285]
178,[428]
179,[428]
180,[252]
181,[428]
182,[285]
183,[428]
184,[428]
185,[428]
186,[428]
187,[199]
188,[199]
189,[285]
190,[199]
191,[285]
192,[199]
193,[199]
194,[428]
195,[285]
196,[199]
197,[285]
198,[285]
199,[285]
200,[285]
201,[428]
202,[199]
203,[199]
204,[285]
205,[285]
206,[428]
207,[428]
208,[285]
209,[199]
210,[252]
211,[428]
212,[428]
213,[285]
214,[428]
215,[428]
216,[199]
217,[428]
218,[252]
219,[428]
220,[285]
221,[252]
222,[285]
223,[428]
224,[428]
225,[252]
226,[285]
227,[428]
228,[165]
229,[407]
230,[444]
231,[43]
232,[352]
233,[435]
234,[91]
235,[79]
236,[395]
237,[380]
238,[444]
239,[126]
240,[91]
241,[407]
242,[165]
243,[319]
244,[447]
245,[447]
246,[407]
247,[79]
248,[395]
249,[380]
250,[319]
251,[407]
252,[91]
253,[165]
254,[435]
255,[395]
256,[447]
257,[389]
258,[312]
259,[312]
260,[41]
261,[382]
262,[312]
263,[400]
264,[238]
265,[238]
266,[166]
267,[32]
268,[32]
269,[443]
270,[443]
271,[443]
272,[312]
273,[14]
274,[281]
275,[468]
276,[14]
277,[396]
278,[422]
279,[269]
280,[281]
281,[117]
282,[436]
283,[343]
284,[398]
285,[475]
286,[422]
287,[281]
288,[422]
289,[468]
290,[117]
291,"[422, 181]"
292,[475]
293,[90]
294,[90]
295,[178]
296,[178]
297,[178]
298,[177]
299,[178]
300,[178]
301,[178]
302,[178]
303,[178]
304,[178]
305,[178]
306,[178]
307,[178]
308,[178]
309,[178]
310,[178]
311,[152]
312,[178]
313,[312]
314,[312]
315,[312]
316,[312]
317,[312]
318,[312]
319,[378]
320,[454]
321,[454]
322,[454]
323,[248]
324,[330]
325,[443]
326,[358]
327,[330]
328,[469]
329,[36]
330,[145]
